Instance: instance16
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 549402.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 17.61%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +43632.0

SA parameters and statistics:
  T0: 58842.57
  alpha: 0.999, reheat threshold: 5753
  iterations: 46419 (1547 it/s)
  accepted: 22086, rejected: 24332, no-move draws: 0, reheats: 7
  seed: 1
  verification: ok

Boxes packed: 77 / 90
Volume utilization: 342870 / 428962 = 79.9%

Container 0 (type 1, 48x70x32): 15 boxes, value 136316.0, utilization 88.8%
Container 1 (type 2, 57x69x44): 34 boxes, value 225466.0, utilization 77.8%
Container 2 (type 3, 38x71x55): 28 boxes, value 187620.0, utilization 76.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (0, 36, 15) dims (15, 18, 17)
  box    2 type 1 -> container 1 pos (0, 54, 17) dims (18, 15, 17)
  box    3 type 1 -> container 1 pos (15, 36, 0) dims (15, 18, 17)
  box    4 type 1 -> container 1 pos (0, 36, 0) dims (15, 18, 17)
  box    5 type 1 -> container 2 pos (15, 36, 15) dims (15, 18, 17)
  box    6 type 1 -> container 2 pos (15, 0, 0) dims (15, 18, 17)
  box    7 type 1 -> container 1 pos (15, 0, 17) dims (15, 18, 17)
  box    8 type 1 -> container 1 pos (30, 0, 17) dims (15, 18, 17)
  box    9 type 1 -> container 1 pos (15, 0, 0) dims (15, 18, 17)
  box   10 type 1 -> container 0 pos (0, 52, 0) dims (15, 18, 17)
  box   12 type 1 -> container 1 pos (15, 18, 17) dims (15, 18, 17)
  box   13 type 1 -> container 1 pos (0, 18, 17) dims (15, 18, 17)
  box   14 type 1 -> container 1 pos (0, 0, 17) dims (15, 18, 17)
  box   16 type 1 -> container 1 pos (0, 36, 17) dims (15, 18, 17)
  box   17 type 1 -> container 2 pos (0, 18, 15) dims (15, 18, 17)
  box   18 type 1 -> container 2 pos (15, 18, 15) dims (15, 18, 17)
  box   19 type 1 -> container 2 pos (15, 0, 17) dims (15, 18, 17)
  box   20 type 1 -> container 1 pos (0, 54, 0) dims (18, 15, 17)
