Instance: instance12
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Status: time limit
Runtime: 301.26 s
Packed value (incumbent / lower bound): 18504.0
Dual bound (MILP): 24782.4
Continuous-knapsack bound: 24964.0
Optimality gap: 25.33%
Greedy warm-start value: 18504.0

Boxes packed: 75 / 90
Volume utilization: 12240 / 18700 = 65.5%

Container 0 (type 1, 30x15x18): 38 boxes, value 11980.8, utilization 83.6%
Container 1 (type 2, 28x25x10): 27 boxes, value 4939.2, utilization 57.6%
Container 2 (type 3, 20x18x10): 10 boxes, value 1584.0, utilization 40.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (27, 9, 0) dims (3, 6, 8)
  box    1 type 1 -> container 0 pos (27, 9, 8) dims (3, 6, 8)
  box    2 type 1 -> container 1 pos (20, 0, 0) dims (3, 6, 8)
  box    3 type 1 -> container 1 pos (23, 0, 0) dims (3, 6, 8)
  box    4 type 1 -> container 1 pos (20, 6, 0) dims (3, 6, 8)
  box    5 type 1 -> container 1 pos (23, 6, 0) dims (3, 6, 8)
  box    6 type 1 -> container 1 pos (0, 9, 0) dims (3, 6, 8)
  box    7 type 1 -> container 1 pos (3, 9, 0) dims (3, 6, 8)
  box    8 type 1 -> container 1 pos (6, 9, 0) dims (3, 6, 8)
  box    9 type 1 -> container 1 pos (9, 9, 0) dims (3, 6, 8)
  box   10 type 1 -> container 1 pos (12, 9, 0) dims (3, 6, 8)
  box   11 type 1 -> container 1 pos (15, 9, 0) dims (3, 6, 8)
  box   12 type 1 -> container 1 pos (20, 12, 0) dims (3, 6, 8)
  box   13 type 1 -> container 1 pos (23, 12, 0) dims (3, 6, 8)
  box   14 type 1 -> container 1 pos (0, 15, 0) dims (3, 6, 8)
  box   15 type 1 -> container 1 pos (3, 15, 0) dims (3, 6, 8)
  box   16 type 1 -> container 1 pos (6, 15, 0) dims (3, 6, 8)
