Instance: instance12
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 60.01 s
Packed value (SA incumbent / lower bound): 22881.6
Continuous-knapsack bound: 24964.0
Gap to that bound: 8.34%
Greedy (initial decode) value: 20232.0
SA improvement over greedy: +2649.6

SA parameters and statistics:
  T0: 830.99
  alpha: 0.999, reheat threshold: 5753
  iterations: 29988 (500 it/s)
  accepted: 8478, rejected: 21509, no-move draws: 0, reheats: 3
  seed: 1
  verification: ok

Boxes packed: 67 / 90
Volume utilization: 16848 / 18700 = 90.1%

Container 0 (type 1, 30x15x18): 34 boxes, value 9820.8, utilization 93.3%
Container 1 (type 2, 28x25x10): 28 boxes, value 9820.8, utilization 90.5%
Container 2 (type 3, 20x18x10): 5 boxes, value 3240.0, utilization 82.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (10, 0, 6) dims (8, 3, 6)
  box    1 type 1 -> container 0 pos (10, 0, 12) dims (6, 8, 3)
  box    2 type 1 -> container 0 pos (6, 0, 15) dims (6, 8, 3)
  box    3 type 1 -> container 0 pos (10, 0, 0) dims (8, 3, 6)
  box    4 type 1 -> container 1 pos (9, 17, 0) dims (3, 6, 8)
  box    5 type 1 -> container 0 pos (10, 12, 0) dims (6, 3, 8)
  box    9 type 1 -> container 0 pos (22, 12, 0) dims (8, 3, 6)
  box   14 type 1 -> container 0 pos (0, 0, 0) dims (6, 8, 3)
  box   15 type 1 -> container 0 pos (10, 8, 12) dims (8, 3, 6)
  box   17 type 1 -> container 0 pos (0, 12, 0) dims (6, 3, 8)
  box   18 type 1 -> container 0 pos (10, 12, 8) dims (6, 3, 8)
  box   19 type 1 -> container 0 pos (0, 0, 12) dims (6, 8, 3)
  box   20 type 1 -> container 0 pos (0, 12, 8) dims (6, 3, 8)
  box   23 type 1 -> container 1 pos (12, 22, 0) dims (6, 3, 8)
  box   24 type 1 -> container 0 pos (0, 0, 15) dims (6, 8, 3)
  box   25 type 1 -> container 0 pos (12, 0, 15) dims (6, 8, 3)
  box   26 type 1 -> container 0 pos (22, 12, 6) dims (8, 3, 6)
  box   28 type 1 -> container 0 pos (22, 12, 12) dims (8, 3, 6)
  box   31 type 1 -> container 0 pos (16, 12, 0) dims (6, 3, 8)
  box   35 type 2 -> container 1 pos (20, 5, 5) dims (4, 9, 5)
  box   36 type 2 -> container 1 pos (4, 12, 0) dims (4, 5, 9)
  box   37 type 2 -> container 2 pos (16, 12, 0) dims (4, 5, 9)
  box   38 type 2 -> container 0 pos (18, 5, 9) dims (4, 5, 9)
