Instance: instance09
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 128484.0
Continuous-knapsack bound: 139356.0
Gap to that bound: 7.80%
Greedy (initial decode) value: 97596.0
SA improvement over greedy: +30888.0

SA parameters and statistics:
  T0: 4879.80
  alpha: 0.999, reheat threshold: 5753
  iterations: 61587 (513 it/s)
  accepted: 20829, rejected: 40757, no-move draws: 0, reheats: 7
  seed: 1
  verification: ok

Boxes packed: 59 / 72
Volume utilization: 87690 / 94680 = 92.6%

Container 0 (type 1, 40x22x26): 12 boxes, value 30708.0, utilization 96.6%
Container 1 (type 2, 30x30x30): 17 boxes, value 32994.0, utilization 90.7%
Container 2 (type 3, 35x32x40): 30 boxes, value 64782.0, utilization 91.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (30, 0, 0) dims (10, 11, 13)
  box    1 type 1 -> container 2 pos (11, 10, 0) dims (13, 11, 10)
  box    2 type 1 -> container 2 pos (11, 0, 0) dims (11, 10, 13)
  box    3 type 1 -> container 2 pos (22, 0, 11) dims (13, 10, 11)
  box    4 type 1 -> container 2 pos (0, 0, 0) dims (11, 10, 13)
  box    5 type 1 -> container 2 pos (22, 0, 0) dims (13, 10, 11)
  box    6 type 1 -> container 2 pos (11, 0, 26) dims (11, 10, 13)
  box    7 type 1 -> container 0 pos (30, 11, 0) dims (10, 11, 13)
  box    8 type 1 -> container 0 pos (30, 0, 13) dims (10, 11, 13)
  box    9 type 1 -> container 2 pos (24, 10, 0) dims (11, 10, 13)
  box   10 type 1 -> container 2 pos (0, 0, 26) dims (11, 10, 13)
  box   11 type 1 -> container 2 pos (11, 0, 13) dims (11, 10, 13)
  box   12 type 1 -> container 2 pos (11, 21, 0) dims (13, 11, 10)
  box   13 type 1 -> container 2 pos (0, 10, 30) dims (11, 13, 10)
  box   14 type 1 -> container 2 pos (0, 0, 13) dims (11, 10, 13)
  box   15 type 1 -> container 2 pos (22, 0, 22) dims (13, 10, 11)
  box   16 type 1 -> container 0 pos (30, 11, 13) dims (10, 11, 13)
  box   17 type 1 -> container 2 pos (24, 20, 0) dims (11, 10, 13)
  box   18 type 2 -> container 1 pos (0, 0, 10) dims (8, 9, 10)
  box   19 type 2 -> container 2 pos (15, 24, 19) dims (9, 8, 10)
  box   20 type 2 -> container 2 pos (10, 24, 10) dims (10, 8, 9)
  box   21 type 2 -> container 2 pos (10, 24, 31) dims (10, 8, 9)
  box   22 type 2 -> container 1 pos (0, 21, 0) dims (8, 9, 10)
  box   23 type 2 -> container 1 pos (0, 0, 0) dims (8, 9, 10)
  box   24 type 2 -> container 2 pos (24, 24, 23) dims (10, 8, 9)
  box   25 type 2 -> container 2 pos (0, 24, 10) dims (10, 8, 9)
  box   28 type 2 -> container 2 pos (0, 24, 31) dims (10, 8, 9)
  box   31 type 2 -> container 2 pos (0, 24, 0) dims (9, 8, 10)
  box   32 type 2 -> container 2 pos (24, 24, 13) dims (9, 8, 10)
  box   33 type 2 -> container 1 pos (0, 21, 20) dims (8, 9, 10)
  box   34 type 2 -> container 1 pos (0, 21, 10) dims (8, 9, 10)
  box   35 type 2 -> container 1 pos (0, 0, 20) dims (8, 9, 10)
  box   39 type 3 -> container 0 pos (0, 15, 14) dims (15, 7, 12)
  box   40 type 3 -> container 1 pos (0, 9, 0) dims (7, 12, 15)
  box   41 type 3 -> container 1 pos (22, 0, 0) dims (7, 12, 15)
  box   42 type 3 -> container 2 pos (0, 24, 19) dims (15, 7, 12)
  box   43 type 3 -> container 1 pos (22, 0, 15) dims (7, 12, 15)
  box   44 type 3 -> container 2 pos (22, 15, 33) dims (12, 15, 7)
  box   45 type 3 -> container 2 pos (22, 0, 33) dims (12, 15, 7)
  box   46 type 3 -> container 0 pos (15, 15, 14) dims (15, 7, 12)
  box   47 type 3 -> container 1 pos (0, 9, 15) dims (7, 12, 15)
  box   48 type 3 -> container 1 pos (8, 0, 22) dims (12, 15, 7)
  box   51 type 4 -> container 0 pos (15, 0, 0) dims (15, 11, 14)
  box   52 type 4 -> container 0 pos (15, 11, 0) dims (15, 11, 14)
  box   53 type 4 -> container 1 pos (8, 15, 14) dims (11, 14, 15)
  box   54 type 4 -> container 2 pos (11, 10, 10) dims (11, 14, 15)
  box   55 type 4 -> container 1 pos (8, 0, 0) dims (14, 15, 11)
  box   56 type 4 -> container 2 pos (0, 10, 15) dims (11, 14, 15)
  box   57 type 4 -> container 2 pos (11, 10, 25) dims (11, 14, 15)
  box   59 type 4 -> container 2 pos (0, 10, 0) dims (11, 14, 15)
  box   60 type 4 -> container 0 pos (0, 0, 0) dims (15, 11, 14)
  box   61 type 4 -> container 2 pos (24, 10, 13) dims (11, 14, 15)
  box   63 type 4 -> container 0 pos (0, 0, 14) dims (14, 15, 11)
  box   64 type 4 -> container 1 pos (19, 15, 15) dims (11, 15, 14)
  box   67 type 4 -> container 0 pos (14, 0, 14) dims (14, 15, 11)
  box   68 type 4 -> container 1 pos (8, 15, 0) dims (11, 15, 14)
  box   69 type 4 -> container 1 pos (8, 0, 11) dims (14, 15, 11)
  box   70 type 4 -> container 1 pos (19, 15, 0) dims (11, 14, 15)
  box   71 type 4 -> container 0 pos (0, 11, 0) dims (15, 11, 14)
