Instance: instance12
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 22809.6
Continuous-knapsack bound: 24964.0
Gap to that bound: 8.63%
Greedy (initial decode) value: 20232.0
SA improvement over greedy: +2577.6

SA parameters and statistics:
  T0: 779.06
  alpha: 0.999, reheat threshold: 5753
  iterations: 16663 (555 it/s)
  accepted: 5006, rejected: 11656, no-move draws: 0, reheats: 1
  seed: 1
  verification: ok

Boxes packed: 71 / 90
Volume utilization: 16704 / 18700 = 89.3%

Container 0 (type 1, 30x15x18): 34 boxes, value 10317.6, utilization 94.7%
Container 1 (type 2, 28x25x10): 28 boxes, value 8496.0, utilization 86.4%
Container 2 (type 3, 20x18x10): 9 boxes, value 3996.0, utilization 83.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (12, 9, 15) dims (8, 6, 3)
  box    1 type 1 -> container 0 pos (0, 12, 8) dims (8, 3, 6)
  box    2 type 1 -> container 1 pos (9, 12, 0) dims (3, 6, 8)
  box    4 type 1 -> container 0 pos (20, 0, 15) dims (6, 8, 3)
  box    6 type 1 -> container 1 pos (25, 6, 0) dims (3, 6, 8)
  box    8 type 1 -> container 1 pos (4, 16, 0) dims (3, 8, 6)
  box    9 type 1 -> container 1 pos (12, 3, 3) dims (8, 3, 6)
  box   10 type 1 -> container 1 pos (9, 22, 0) dims (6, 3, 8)
  box   11 type 1 -> container 0 pos (12, 0, 6) dims (8, 3, 6)
  box   12 type 1 -> container 1 pos (12, 0, 3) dims (8, 3, 6)
  box   13 type 1 -> container 1 pos (21, 22, 0) dims (6, 3, 8)
  box   14 type 1 -> container 1 pos (25, 0, 0) dims (3, 6, 8)
  box   16 type 1 -> container 0 pos (12, 0, 0) dims (8, 3, 6)
  box   20 type 1 -> container 0 pos (20, 12, 0) dims (6, 3, 8)
  box   21 type 1 -> container 1 pos (15, 22, 0) dims (6, 3, 8)
  box   22 type 1 -> container 0 pos (6, 12, 0) dims (6, 3, 8)
  box   23 type 1 -> container 0 pos (20, 12, 8) dims (6, 3, 8)
  box   24 type 1 -> container 0 pos (12, 12, 0) dims (8, 3, 6)
  box   27 type 1 -> container 0 pos (0, 12, 0) dims (6, 3, 8)
  box   28 type 1 -> container 0 pos (12, 12, 6) dims (8, 3, 6)
