Instance: instance14
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 102 (3 types)
Containers: 6 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 66982.4
Continuous-knapsack bound: 71552.0
Gap to that bound: 6.39%
Greedy (initial decode) value: 60569.6
SA improvement over greedy: +6412.8

SA parameters and statistics:
  T0: 4112.36
  alpha: 0.999, reheat threshold: 5753
  iterations: 182846 (1524 it/s)
  accepted: 110216, rejected: 72629, no-move draws: 0, reheats: 29
  seed: 1
  verification: ok

Boxes packed: 62 / 102
Volume utilization: 40448 / 42560 = 95.0%

Container 0 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 1 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 2 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 3 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 4 (type 3, 18x16x30): 14 boxes, value 11609.6, utilization 94.8%
Container 5 (type 3, 18x16x30): 14 boxes, value 11609.6, utilization 94.8%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 5 pos (14, 0, 6) dims (4, 8, 6)
  box    2 type 1 -> container 3 pos (14, 12, 4) dims (4, 8, 6)
  box    3 type 1 -> container 2 pos (14, 12, 6) dims (6, 8, 4)
  box    4 type 1 -> container 4 pos (14, 8, 18) dims (4, 8, 6)
  box    5 type 1 -> container 3 pos (14, 12, 0) dims (6, 8, 4)
  box    6 type 1 -> container 5 pos (14, 0, 0) dims (4, 8, 6)
  box    7 type 1 -> container 5 pos (14, 8, 18) dims (4, 8, 6)
  box    8 type 1 -> container 4 pos (14, 0, 12) dims (4, 8, 6)
  box    9 type 1 -> container 5 pos (14, 8, 6) dims (4, 8, 6)
  box   10 type 1 -> container 4 pos (14, 8, 12) dims (4, 8, 6)
  box   11 type 1 -> container 5 pos (14, 0, 12) dims (4, 8, 6)
  box   12 type 1 -> container 4 pos (14, 0, 6) dims (4, 8, 6)
  box   13 type 1 -> container 4 pos (14, 8, 24) dims (4, 8, 6)
  box   14 type 1 -> container 4 pos (14, 0, 0) dims (4, 8, 6)
  box   15 type 1 -> container 5 pos (14, 8, 0) dims (4, 8, 6)
  box   16 type 1 -> container 5 pos (14, 0, 24) dims (4, 8, 6)
  box   17 type 1 -> container 4 pos (14, 0, 18) dims (4, 8, 6)
  box   18 type 1 -> container 4 pos (14, 8, 0) dims (4, 8, 6)
  box   19 type 1 -> container 2 pos (14, 12, 0) dims (4, 8, 6)
  box   20 type 1 -> container 5 pos (14, 0, 18) dims (4, 8, 6)
  box   21 type 1 -> container 5 pos (14, 8, 24) dims (4, 8, 6)
  box   22 type 1 -> container 4 pos (14, 0, 24) dims (4, 8, 6)
  box   23 type 1 -> container 4 pos (14, 8, 6) dims (4, 8, 6)
  box   24 type 1 -> container 5 pos (14, 8, 12) dims (4, 8, 6)
  box   25 type 2 -> container 1 pos (0, 0, 0) dims (10, 12, 6)
  box   26 type 2 -> container 0 pos (0, 18, 0) dims (10, 6, 12)
  box   27 type 2 -> container 0 pos (20, 12, 0) dims (10, 12, 6)
