Instance: instance16
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 578778.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 13.20%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +73008.0

SA parameters and statistics:
  T0: 49388.64
  alpha: 0.999, reheat threshold: 5753
  iterations: 44848 (374 it/s)
  accepted: 17504, rejected: 27343, no-move draws: 0, reheats: 4
  seed: 1
  verification: ok

Boxes packed: 81 / 90
Volume utilization: 361230 / 428962 = 84.2%

Container 0 (type 1, 48x70x32): 22 boxes, value 153956.0, utilization 87.6%
Container 1 (type 2, 57x69x44): 26 boxes, value 218815.0, utilization 85.4%
Container 2 (type 3, 38x71x55): 33 boxes, value 206007.0, utilization 80.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (0, 52, 0) dims (15, 17, 18)
  box    1 type 1 -> container 1 pos (41, 17, 26) dims (15, 18, 17)
  box    2 type 1 -> container 1 pos (41, 48, 17) dims (15, 18, 17)
  box    3 type 1 -> container 0 pos (18, 18, 15) dims (18, 15, 17)
  box    4 type 1 -> container 2 pos (0, 26, 0) dims (17, 18, 15)
  box    5 type 1 -> container 2 pos (0, 44, 26) dims (18, 15, 17)
  box    6 type 1 -> container 2 pos (17, 26, 0) dims (17, 18, 15)
  box    7 type 1 -> container 2 pos (0, 26, 39) dims (18, 17, 15)
  box    8 type 1 -> container 1 pos (17, 0, 24) dims (18, 15, 17)
  box    9 type 1 -> container 1 pos (41, 0, 26) dims (15, 17, 18)
  box   10 type 1 -> container 0 pos (18, 51, 15) dims (15, 18, 17)
  box   11 type 1 -> container 0 pos (0, 17, 17) dims (17, 18, 15)
  box   12 type 1 -> container 0 pos (0, 35, 17) dims (18, 17, 15)
  box   13 type 1 -> container 0 pos (0, 0, 17) dims (18, 17, 15)
  box   14 type 1 -> container 1 pos (0, 15, 24) dims (15, 18, 17)
  box   15 type 1 -> container 1 pos (0, 33, 24) dims (15, 18, 17)
  box   16 type 1 -> container 0 pos (18, 0, 0) dims (17, 18, 15)
  box   17 type 1 -> container 0 pos (0, 0, 0) dims (18, 15, 17)
  box   18 type 1 -> container 0 pos (0, 48, 0) dims (15, 18, 17)
  box   19 type 1 -> container 1 pos (41, 48, 0) dims (15, 18, 17)
  box   20 type 1 -> container 0 pos (0, 52, 17) dims (18, 17, 15)
  box   21 type 1 -> container 1 pos (15, 54, 24) dims (17, 15, 18)
  box   22 type 1 -> container 0 pos (33, 33, 15) dims (15, 18, 17)
  box   23 type 1 -> container 0 pos (0, 15, 0) dims (18, 15, 17)
  box   24 type 1 -> container 0 pos (18, 33, 15) dims (15, 18, 17)
  box   25 type 1 -> container 1 pos (15, 15, 26) dims (18, 15, 17)
  box   26 type 1 -> container 0 pos (18, 42, 0) dims (18, 17, 15)
  box   27 type 1 -> container 0 pos (18, 0, 15) dims (15, 18, 17)
  box   28 type 1 -> container 2 pos (18, 26, 39) dims (17, 18, 15)
  box   29 type 1 -> container 0 pos (0, 30, 0) dims (15, 18, 17)
  box   30 type 1 -> container 1 pos (0, 0, 24) dims (17, 15, 18)
  box   31 type 1 -> container 0 pos (33, 51, 15) dims (15, 18, 17)
  box   32 type 1 -> container 0 pos (33, 0, 15) dims (15, 18, 17)
  box   33 type 1 -> container 1 pos (0, 52, 18) dims (15, 17, 18)
  box   34 type 1 -> container 2 pos (18, 44, 26) dims (17, 15, 18)
  box   35 type 2 -> container 0 pos (36, 42, 0) dims (11, 14, 11)
  box   36 type 2 -> container 2 pos (24, 55, 14) dims (14, 11, 11)
  box   37 type 2 -> container 2 pos (24, 14, 0) dims (11, 11, 14)
  box   38 type 2 -> container 2 pos (11, 59, 14) dims (11, 11, 14)
  box   39 type 2 -> container 2 pos (11, 59, 0) dims (11, 11, 14)
  box   40 type 2 -> container 0 pos (35, 0, 0) dims (11, 14, 11)
  box   41 type 2 -> container 0 pos (18, 59, 0) dims (11, 11, 14)
  box   42 type 2 -> container 2 pos (0, 59, 0) dims (11, 11, 14)
  box   43 type 2 -> container 2 pos (11, 59, 28) dims (11, 11, 14)
  box   44 type 2 -> container 1 pos (41, 35, 26) dims (11, 11, 14)
  box   45 type 2 -> container 2 pos (18, 44, 44) dims (11, 14, 11)
  box   46 type 2 -> container 2 pos (0, 44, 43) dims (14, 11, 11)
  box   47 type 2 -> container 1 pos (15, 41, 30) dims (14, 11, 11)
  box   48 type 2 -> container 2 pos (24, 14, 14) dims (11, 11, 14)
  box   49 type 2 -> container 2 pos (22, 59, 39) dims (14, 11, 11)
  box   50 type 2 -> container 2 pos (24, 0, 0) dims (11, 14, 11)
  box   51 type 2 -> container 1 pos (29, 41, 30) dims (11, 11, 14)
  box   52 type 2 -> container 1 pos (15, 30, 30) dims (11, 11, 14)
  box   53 type 2 -> container 2 pos (26, 26, 26) dims (11, 14, 11)
  box   54 type 2 -> container 1 pos (26, 30, 30) dims (14, 11, 11)
  box   55 type 2 -> container 2 pos (0, 59, 28) dims (11, 11, 14)
  box   56 type 2 -> container 2 pos (24, 44, 0) dims (11, 11, 14)
  box   57 type 2 -> container 2 pos (22, 59, 28) dims (14, 11, 11)
  box   58 type 2 -> container 2 pos (0, 59, 42) dims (14, 11, 11)
  box   59 type 2 -> container 2 pos (0, 59, 14) dims (11, 11, 14)
  box   60 type 2 -> container 2 pos (26, 26, 15) dims (11, 14, 11)
  box   61 type 2 -> container 2 pos (24, 0, 11) dims (11, 11, 14)
  box   62 type 2 -> container 0 pos (36, 56, 0) dims (11, 14, 11)
  box   63 type 2 -> container 2 pos (24, 55, 0) dims (11, 11, 14)
  box   64 type 2 -> container 2 pos (24, 44, 14) dims (14, 11, 11)
  box   65 type 3 -> container 2 pos (0, 0, 30) dims (15, 26, 24)
  box   66 type 3 -> container 1 pos (0, 26, 0) dims (15, 26, 24)
  box   69 type 3 -> container 1 pos (15, 0, 0) dims (26, 15, 24)
  box   70 type 3 -> container 2 pos (0, 0, 15) dims (24, 26, 15)
  box   72 type 3 -> container 1 pos (15, 15, 0) dims (24, 15, 26)
  box   74 type 3 -> container 1 pos (41, 24, 0) dims (15, 24, 26)
  box   76 type 3 -> container 1 pos (0, 0, 0) dims (15, 26, 24)
  box   80 type 3 -> container 1 pos (15, 30, 0) dims (26, 24, 15)
  box   81 type 3 -> container 2 pos (15, 0, 30) dims (15, 26, 24)
  box   82 type 3 -> container 0 pos (18, 18, 0) dims (26, 24, 15)
  box   83 type 3 -> container 1 pos (15, 54, 0) dims (26, 15, 24)
  box   84 type 3 -> container 2 pos (0, 26, 15) dims (26, 15, 24)
  box   85 type 3 -> container 1 pos (15, 30, 15) dims (26, 24, 15)
  box   86 type 3 -> container 2 pos (0, 0, 0) dims (24, 26, 15)
  box   87 type 3 -> container 2 pos (0, 44, 0) dims (24, 15, 26)
  box   89 type 3 -> container 1 pos (41, 0, 0) dims (15, 24, 26)
