Instance: instance02
Value model: v_i = c_i * volume_i (volume)
Boxes: 180 (4 types)
Containers: 15 (3 types)

Status: time limit
Runtime: 127.88 s
Packed value (incumbent / lower bound): 76019.2
Dual bound (MILP): 85836.8
Continuous-knapsack bound: 86016.0
Optimality gap: 11.44%
Greedy warm-start value: 76019.2

Boxes packed: 107 / 180
Volume utilization: 61504 / 67840 = 90.7%

Container 0 (type 1, 20x16x20): 13 boxes, value 8793.6, utilization 99.0%
Container 1 (type 1, 20x16x20): 13 boxes, value 8793.6, utilization 99.0%
Container 2 (type 1, 20x16x20): 13 boxes, value 8793.6, utilization 99.0%
Container 3 (type 1, 20x16x20): 14 boxes, value 8051.2, utilization 97.0%
Container 4 (type 1, 20x16x20): 15 boxes, value 7091.2, utilization 100.0%
Container 5 (type 2, 24x12x16): 9 boxes, value 5299.2, utilization 100.0%
Container 6 (type 2, 24x12x16): 6 boxes, value 4723.2, utilization 87.5%
Container 7 (type 2, 24x12x16): 3 boxes, value 4147.2, utilization 75.0%
Container 8 (type 2, 24x12x16): 3 boxes, value 4147.2, utilization 75.0%
Container 9 (type 2, 24x12x16): 3 boxes, value 4147.2, utilization 75.0%
Container 10 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%
Container 11 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%
Container 12 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%
Container 13 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%
Container 14 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (8, 16, 4)
  box    1 type 1 -> container 0 pos (8, 0, 0) dims (8, 16, 4)
  box    2 type 1 -> container 0 pos (16, 0, 0) dims (4, 8, 16)
  box    3 type 1 -> container 0 pos (16, 8, 0) dims (4, 8, 16)
  box    4 type 1 -> container 0 pos (0, 0, 4) dims (8, 16, 4)
  box    5 type 1 -> container 0 pos (8, 0, 4) dims (8, 16, 4)
  box    6 type 1 -> container 0 pos (0, 0, 8) dims (8, 16, 4)
  box    7 type 1 -> container 0 pos (8, 0, 8) dims (8, 16, 4)
  box    8 type 1 -> container 0 pos (0, 0, 12) dims (8, 16, 4)
  box    9 type 1 -> container 0 pos (8, 0, 12) dims (8, 16, 4)
  box   10 type 1 -> container 0 pos (0, 0, 16) dims (8, 16, 4)
  box   11 type 1 -> container 0 pos (8, 0, 16) dims (8, 16, 4)
  box   12 type 1 -> container 1 pos (0, 0, 0) dims (8, 16, 4)
  box   13 type 1 -> container 1 pos (8, 0, 0) dims (8, 16, 4)
  box   14 type 1 -> container 1 pos (16, 0, 0) dims (4, 8, 16)
  box   15 type 1 -> container 1 pos (16, 8, 0) dims (4, 8, 16)
  box   16 type 1 -> container 1 pos (0, 0, 4) dims (8, 16, 4)
  box   17 type 1 -> container 1 pos (8, 0, 4) dims (8, 16, 4)
  box   18 type 1 -> container 1 pos (0, 0, 8) dims (8, 16, 4)
  box   19 type 1 -> container 1 pos (8, 0, 8) dims (8, 16, 4)
  box   20 type 1 -> container 1 pos (0, 0, 12) dims (8, 16, 4)
