Instance: instance07
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 47 (3 types)
Containers: 2 (2 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 17286.0
Continuous-knapsack bound: 20203.2
Gap to that bound: 14.44%
Greedy (initial decode) value: 16437.0
SA improvement over greedy: +849.0

SA parameters and statistics:
  T0: 1253.48
  alpha: 0.999, reheat threshold: 5753
  iterations: 196923 (1641 it/s)
  accepted: 89424, rejected: 107498, no-move draws: 0, reheats: 33
  seed: 1
  verification: ok

Boxes packed: 28 / 47
Volume utilization: 12302 / 13596 = 90.5%

Container 0 (type 1, 20x15x29): 19 boxes, value 10959.0, utilization 91.0%
Container 1 (type 2, 17x12x24): 9 boxes, value 6327.0, utilization 89.5%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (12, 7, 10) dims (4, 7, 10)
  box    2 type 1 -> container 0 pos (16, 7, 10) dims (4, 7, 10)
  box    3 type 1 -> container 0 pos (16, 0, 10) dims (4, 7, 10)
  box    5 type 1 -> container 0 pos (12, 0, 0) dims (4, 7, 10)
  box    6 type 1 -> container 0 pos (16, 0, 0) dims (4, 7, 10)
  box    8 type 1 -> container 0 pos (16, 7, 0) dims (4, 7, 10)
  box   13 type 1 -> container 0 pos (12, 7, 0) dims (4, 7, 10)
  box   14 type 1 -> container 0 pos (12, 0, 10) dims (4, 7, 10)
  box   16 type 2 -> container 0 pos (0, 3, 24) dims (11, 3, 5)
  box   17 type 2 -> container 1 pos (12, 0, 0) dims (5, 11, 3)
  box   19 type 2 -> container 1 pos (0, 9, 0) dims (11, 3, 5)
  box   20 type 2 -> container 0 pos (0, 6, 24) dims (11, 3, 5)
  box   22 type 2 -> container 0 pos (0, 0, 24) dims (11, 3, 5)
  box   23 type 2 -> container 1 pos (12, 0, 3) dims (5, 11, 3)
  box   28 type 3 -> container 1 pos (6, 6, 6) dims (9, 6, 12)
  box   29 type 3 -> container 0 pos (0, 0, 6) dims (12, 9, 6)
  box   32 type 3 -> container 1 pos (0, 0, 15) dims (6, 12, 9)
  box   33 type 3 -> container 1 pos (6, 0, 18) dims (9, 12, 6)
  box   34 type 3 -> container 0 pos (0, 0, 12) dims (6, 9, 12)
  box   36 type 3 -> container 1 pos (0, 0, 6) dims (6, 12, 9)
  box   37 type 3 -> container 0 pos (0, 0, 0) dims (12, 9, 6)
  box   38 type 3 -> container 0 pos (0, 9, 18) dims (12, 6, 9)
  box   39 type 3 -> container 1 pos (0, 0, 0) dims (12, 9, 6)
  box   40 type 3 -> container 1 pos (6, 0, 6) dims (9, 6, 12)
  box   41 type 3 -> container 0 pos (6, 0, 12) dims (6, 9, 12)
  box   43 type 3 -> container 0 pos (12, 0, 20) dims (6, 12, 9)
  box   44 type 3 -> container 0 pos (0, 9, 0) dims (12, 6, 9)
  box   46 type 3 -> container 0 pos (0, 9, 9) dims (12, 6, 9)
