Instance: instance09
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 127278.0
Continuous-knapsack bound: 139356.0
Gap to that bound: 8.67%
Greedy (initial decode) value: 97596.0
SA improvement over greedy: +29682.0

SA parameters and statistics:
  T0: 975.96
  alpha: 0.999, reheat threshold: 5753
  iterations: 56942 (475 it/s)
  accepted: 19448, rejected: 37493, no-move draws: 0, reheats: 7
  seed: 1
  verification: ok

Boxes packed: 60 / 72
Volume utilization: 86280 / 94680 = 91.1%

Container 0 (type 1, 40x22x26): 12 boxes, value 30708.0, utilization 96.6%
Container 1 (type 2, 30x30x30): 20 boxes, value 33012.0, utilization 83.6%
Container 2 (type 3, 35x32x40): 28 boxes, value 63558.0, utilization 92.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (24, 0, 13) dims (11, 10, 13)
  box    1 type 1 -> container 0 pos (30, 0, 13) dims (10, 11, 13)
  box    2 type 1 -> container 1 pos (7, 0, 0) dims (13, 10, 11)
  box    3 type 1 -> container 2 pos (24, 0, 26) dims (11, 10, 13)
  box    4 type 1 -> container 2 pos (24, 10, 30) dims (11, 13, 10)
  box    5 type 1 -> container 2 pos (0, 0, 26) dims (10, 11, 13)
  box    6 type 1 -> container 2 pos (0, 11, 15) dims (11, 10, 13)
  box    7 type 1 -> container 2 pos (14, 21, 15) dims (10, 11, 13)
  box    8 type 1 -> container 2 pos (0, 11, 28) dims (13, 10, 11)
  box    9 type 1 -> container 0 pos (30, 11, 0) dims (10, 11, 13)
  box   10 type 1 -> container 2 pos (0, 0, 0) dims (10, 11, 13)
  box   11 type 1 -> container 2 pos (10, 0, 30) dims (13, 11, 10)
  box   12 type 1 -> container 0 pos (30, 0, 0) dims (10, 11, 13)
  box   13 type 1 -> container 2 pos (11, 11, 15) dims (11, 10, 13)
  box   14 type 1 -> container 0 pos (30, 11, 13) dims (10, 11, 13)
  box   15 type 1 -> container 2 pos (24, 0, 0) dims (11, 10, 13)
  box   16 type 1 -> container 2 pos (0, 21, 30) dims (13, 11, 10)
  box   17 type 1 -> container 2 pos (0, 0, 13) dims (10, 11, 13)
  box   18 type 2 -> container 2 pos (13, 11, 28) dims (9, 10, 8)
  box   19 type 2 -> container 1 pos (21, 0, 11) dims (9, 10, 8)
  box   21 type 2 -> container 2 pos (14, 21, 28) dims (9, 10, 8)
  box   22 type 2 -> container 1 pos (7, 9, 22) dims (10, 9, 8)
  box   23 type 2 -> container 1 pos (22, 10, 0) dims (8, 10, 9)
  box   24 type 2 -> container 2 pos (24, 23, 30) dims (8, 9, 10)
  box   25 type 2 -> container 1 pos (20, 0, 0) dims (8, 9, 10)
  box   26 type 2 -> container 1 pos (7, 0, 22) dims (10, 9, 8)
  box   27 type 2 -> container 2 pos (24, 24, 20) dims (9, 8, 10)
  box   28 type 2 -> container 1 pos (22, 20, 0) dims (8, 9, 10)
  box   29 type 2 -> container 1 pos (22, 10, 9) dims (8, 9, 10)
  box   31 type 2 -> container 2 pos (24, 24, 0) dims (9, 8, 10)
  box   32 type 2 -> container 1 pos (22, 10, 19) dims (8, 9, 10)
  box   34 type 2 -> container 1 pos (22, 19, 19) dims (8, 9, 10)
  box   35 type 2 -> container 1 pos (22, 20, 10) dims (8, 10, 9)
  box   36 type 2 -> container 2 pos (24, 24, 10) dims (9, 8, 10)
  box   37 type 2 -> container 1 pos (21, 0, 19) dims (8, 9, 10)
  box   39 type 3 -> container 1 pos (0, 15, 15) dims (7, 15, 12)
  box   40 type 3 -> container 0 pos (15, 14, 14) dims (15, 7, 12)
  box   42 type 3 -> container 1 pos (0, 15, 0) dims (7, 12, 15)
  box   43 type 3 -> container 1 pos (7, 18, 22) dims (15, 12, 7)
  box   44 type 3 -> container 1 pos (0, 0, 12) dims (7, 12, 15)
  box   45 type 3 -> container 2 pos (0, 25, 0) dims (12, 7, 15)
  box   46 type 3 -> container 0 pos (0, 14, 14) dims (15, 7, 12)
  box   47 type 3 -> container 2 pos (12, 25, 0) dims (12, 7, 15)
  box   48 type 3 -> container 1 pos (0, 0, 0) dims (7, 15, 12)
  box   50 type 4 -> container 2 pos (11, 11, 0) dims (11, 14, 15)
  box   51 type 4 -> container 0 pos (15, 0, 14) dims (15, 14, 11)
  box   53 type 4 -> container 0 pos (0, 11, 0) dims (15, 11, 14)
  box   54 type 4 -> container 0 pos (15, 11, 0) dims (15, 11, 14)
  box   57 type 4 -> container 1 pos (7, 10, 0) dims (15, 14, 11)
  box   58 type 4 -> container 2 pos (24, 10, 0) dims (11, 14, 15)
  box   59 type 4 -> container 0 pos (0, 0, 14) dims (15, 14, 11)
  box   60 type 4 -> container 1 pos (7, 15, 11) dims (15, 14, 11)
  box   61 type 4 -> container 2 pos (0, 11, 0) dims (11, 14, 15)
  box   62 type 4 -> container 2 pos (10, 0, 0) dims (14, 11, 15)
  box   66 type 4 -> container 2 pos (24, 10, 15) dims (11, 14, 15)
  box   67 type 4 -> container 2 pos (10, 0, 15) dims (14, 11, 15)
  box   68 type 4 -> container 1 pos (7, 0, 11) dims (14, 15, 11)
  box   69 type 4 -> container 0 pos (15, 0, 0) dims (15, 11, 14)
  box   70 type 4 -> container 0 pos (0, 0, 0) dims (15, 11, 14)
  box   71 type 4 -> container 2 pos (0, 21, 15) dims (14, 11, 15)
