Instance: instance16
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 900.00 s
Packed value (SA incumbent / lower bound): 588210.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 11.79%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +82440.0

SA parameters and statistics:
  T0: 25288.50
  alpha: 0.999, reheat threshold: 5753
  iterations: 324316 (360 it/s)
  accepted: 117098, rejected: 207217, no-move draws: 0, reheats: 51
  seed: 1
  verification: ok

Boxes packed: 79 / 90
Volume utilization: 375900 / 428962 = 87.6%

Container 0 (type 1, 48x70x32): 19 boxes, value 152614.0, utilization 93.5%
Container 1 (type 2, 57x69x44): 26 boxes, value 217421.0, utilization 84.8%
Container 2 (type 3, 38x71x55): 34 boxes, value 218175.0, utilization 86.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (0, 56, 17) dims (17, 15, 18)
  box    1 type 1 -> container 0 pos (15, 0, 15) dims (18, 15, 17)
  box    2 type 1 -> container 1 pos (15, 24, 26) dims (18, 15, 17)
  box    3 type 1 -> container 0 pos (15, 18, 0) dims (15, 18, 17)
  box    4 type 1 -> container 0 pos (33, 36, 0) dims (15, 18, 17)
  box    5 type 1 -> container 2 pos (18, 56, 35) dims (17, 15, 18)
  box    6 type 1 -> container 1 pos (15, 39, 15) dims (17, 15, 18)
  box    7 type 1 -> container 1 pos (39, 24, 17) dims (18, 15, 17)
  box    8 type 1 -> container 0 pos (18, 54, 0) dims (18, 15, 17)
  box   10 type 1 -> container 2 pos (18, 56, 0) dims (17, 15, 18)
  box   11 type 1 -> container 1 pos (39, 24, 0) dims (18, 15, 17)
  box   13 type 1 -> container 0 pos (0, 0, 0) dims (17, 18, 15)
  box   14 type 1 -> container 2 pos (0, 56, 0) dims (18, 15, 17)
  box   15 type 1 -> container 1 pos (0, 48, 0) dims (15, 17, 18)
  box   17 type 1 -> container 0 pos (0, 0, 15) dims (15, 18, 17)
  box   19 type 1 -> container 0 pos (0, 51, 0) dims (15, 18, 17)
  box   21 type 1 -> container 1 pos (15, 39, 0) dims (17, 18, 15)
  box   22 type 1 -> container 0 pos (0, 18, 0) dims (15, 18, 17)
  box   23 type 1 -> container 0 pos (17, 0, 0) dims (17, 18, 15)
  box   24 type 1 -> container 1 pos (0, 24, 26) dims (15, 17, 18)
  box   26 type 1 -> container 0 pos (0, 36, 0) dims (18, 15, 17)
  box   27 type 1 -> container 0 pos (30, 18, 0) dims (15, 18, 17)
  box   28 type 1 -> container 1 pos (15, 54, 15) dims (17, 15, 18)
  box   29 type 1 -> container 0 pos (18, 36, 0) dims (15, 18, 17)
  box   30 type 1 -> container 1 pos (0, 48, 18) dims (15, 18, 17)
  box   31 type 1 -> container 0 pos (33, 0, 15) dims (15, 18, 17)
  box   33 type 1 -> container 2 pos (0, 56, 35) dims (18, 15, 17)
  box   34 type 1 -> container 2 pos (18, 56, 18) dims (18, 15, 17)
  box   35 type 2 -> container 2 pos (26, 25, 36) dims (11, 11, 14)
  box   36 type 2 -> container 0 pos (34, 0, 0) dims (11, 14, 11)
  box   37 type 2 -> container 1 pos (26, 11, 30) dims (11, 11, 14)
  box   38 type 2 -> container 1 pos (15, 0, 30) dims (11, 11, 14)
  box   39 type 2 -> container 2 pos (26, 42, 0) dims (11, 14, 11)
  box   40 type 2 -> container 1 pos (26, 0, 30) dims (11, 11, 14)
  box   41 type 2 -> container 2 pos (26, 0, 11) dims (11, 14, 11)
  box   42 type 2 -> container 2 pos (26, 25, 22) dims (11, 11, 14)
  box   43 type 2 -> container 1 pos (15, 11, 30) dims (11, 11, 14)
  box   44 type 2 -> container 1 pos (15, 50, 33) dims (14, 11, 11)
  box   45 type 2 -> container 1 pos (15, 57, 0) dims (11, 11, 14)
  box   46 type 2 -> container 2 pos (0, 45, 15) dims (11, 11, 14)
  box   47 type 2 -> container 2 pos (26, 28, 11) dims (11, 14, 11)
  box   48 type 2 -> container 1 pos (15, 39, 33) dims (14, 11, 11)
  box   49 type 2 -> container 2 pos (26, 42, 11) dims (11, 14, 11)
  box   50 type 2 -> container 2 pos (11, 45, 26) dims (14, 11, 11)
  box   51 type 2 -> container 2 pos (26, 0, 36) dims (11, 11, 14)
  box   52 type 2 -> container 2 pos (26, 0, 22) dims (11, 11, 14)
  box   53 type 2 -> container 2 pos (26, 14, 11) dims (11, 14, 11)
  box   54 type 2 -> container 2 pos (11, 45, 15) dims (14, 11, 11)
  box   55 type 2 -> container 2 pos (26, 11, 33) dims (11, 14, 11)
  box   56 type 2 -> container 2 pos (26, 11, 44) dims (11, 14, 11)
  box   57 type 2 -> container 2 pos (26, 14, 0) dims (11, 14, 11)
  box   58 type 2 -> container 2 pos (26, 28, 0) dims (11, 14, 11)
  box   59 type 2 -> container 2 pos (26, 36, 22) dims (11, 14, 11)
  box   60 type 2 -> container 2 pos (26, 11, 22) dims (11, 14, 11)
  box   61 type 2 -> container 0 pos (36, 54, 0) dims (11, 14, 11)
  box   62 type 2 -> container 2 pos (26, 36, 44) dims (11, 14, 11)
  box   63 type 2 -> container 2 pos (26, 0, 0) dims (11, 14, 11)
  box   64 type 2 -> container 2 pos (26, 36, 33) dims (11, 14, 11)
  box   65 type 3 -> container 1 pos (32, 39, 26) dims (24, 26, 15)
  box   66 type 3 -> container 1 pos (32, 54, 0) dims (24, 15, 26)
  box   67 type 3 -> container 2 pos (0, 15, 26) dims (24, 15, 26)
  box   68 type 3 -> container 1 pos (0, 24, 0) dims (15, 24, 26)
  box   69 type 3 -> container 1 pos (26, 0, 0) dims (26, 24, 15)
  box   70 type 3 -> container 2 pos (0, 0, 0) dims (26, 15, 24)
  box   72 type 3 -> container 2 pos (0, 0, 24) dims (26, 15, 24)
  box   74 type 3 -> container 0 pos (24, 18, 17) dims (24, 26, 15)
  box   75 type 3 -> container 0 pos (0, 44, 17) dims (24, 26, 15)
  box   76 type 3 -> container 1 pos (41, 0, 15) dims (15, 24, 26)
  box   77 type 3 -> container 2 pos (0, 30, 0) dims (24, 26, 15)
  box   79 type 3 -> container 2 pos (0, 30, 39) dims (24, 26, 15)
  box   80 type 3 -> container 0 pos (0, 18, 17) dims (24, 26, 15)
  box   81 type 3 -> container 1 pos (15, 0, 15) dims (26, 24, 15)
  box   82 type 3 -> container 1 pos (32, 39, 0) dims (24, 15, 26)
  box   83 type 3 -> container 1 pos (0, 0, 0) dims (26, 24, 15)
  box   84 type 3 -> container 1 pos (15, 24, 0) dims (24, 15, 26)
  box   85 type 3 -> container 2 pos (0, 15, 0) dims (24, 15, 26)
