Instance: instance02
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 180 (4 types)
Containers: 15 (3 types)

Runtime: 30.01 s
Packed value (SA incumbent / lower bound): 82508.8
Continuous-knapsack bound: 86016.0
Gap to that bound: 4.08%
Greedy (initial decode) value: 76019.2
SA improvement over greedy: +6489.6

SA parameters and statistics:
  T0: 1196.63
  alpha: 0.999, reheat threshold: 5753
  iterations: 34894 (1163 it/s)
  accepted: 15608, rejected: 19285, no-move draws: 0, reheats: 4
  seed: 1
  verification: ok

Boxes packed: 108 / 180
Volume utilization: 67456 / 67840 = 99.4%

Container 0 (type 1, 20x16x20): 8 boxes, value 7462.4, utilization 99.0%
Container 1 (type 1, 20x16x20): 8 boxes, value 7872.0, utilization 99.0%
Container 2 (type 1, 20x16x20): 10 boxes, value 7680.0, utilization 100.0%
Container 3 (type 1, 20x16x20): 8 boxes, value 7872.0, utilization 99.0%
Container 4 (type 1, 20x16x20): 11 boxes, value 7756.8, utilization 98.0%
Container 5 (type 2, 24x12x16): 7 boxes, value 5824.0, utilization 98.6%
Container 6 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 7 (type 2, 24x12x16): 9 boxes, value 5657.6, utilization 100.0%
Container 8 (type 2, 24x12x16): 9 boxes, value 6041.6, utilization 100.0%
Container 9 (type 2, 24x12x16): 9 boxes, value 5657.6, utilization 100.0%
Container 10 (type 3, 20x8x16): 5 boxes, value 3174.4, utilization 100.0%
Container 11 (type 3, 20x8x16): 5 boxes, value 3200.0, utilization 100.0%
Container 12 (type 3, 20x8x16): 5 boxes, value 2790.4, utilization 100.0%
Container 13 (type 3, 20x8x16): 5 boxes, value 2790.4, utilization 100.0%
Container 14 (type 3, 20x8x16): 5 boxes, value 3200.0, utilization 100.0%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 1 pos (0, 12, 0) dims (16, 4, 8)
  box    3 type 1 -> container 8 pos (0, 4, 0) dims (4, 8, 16)
  box    4 type 1 -> container 5 pos (0, 0, 12) dims (16, 8, 4)
  box    5 type 1 -> container 9 pos (8, 8, 0) dims (8, 4, 16)
  box    6 type 1 -> container 10 pos (16, 0, 0) dims (4, 8, 16)
  box    7 type 1 -> container 4 pos (0, 12, 0) dims (16, 4, 8)
  box    8 type 1 -> container 9 pos (20, 0, 0) dims (4, 8, 16)
  box    9 type 1 -> container 5 pos (16, 0, 0) dims (4, 8, 16)
  box   10 type 1 -> container 3 pos (16, 0, 12) dims (4, 16, 8)
  box   11 type 1 -> container 9 pos (16, 8, 0) dims (8, 4, 16)
  box   12 type 1 -> container 10 pos (0, 0, 12) dims (16, 8, 4)
  box   13 type 1 -> container 14 pos (16, 0, 0) dims (4, 8, 16)
  box   14 type 1 -> container 7 pos (16, 0, 0) dims (8, 4, 16)
  box   15 type 1 -> container 4 pos (16, 0, 12) dims (4, 16, 8)
  box   16 type 1 -> container 2 pos (12, 0, 16) dims (8, 16, 4)
  box   17 type 1 -> container 8 pos (8, 0, 0) dims (4, 8, 16)
  box   18 type 1 -> container 5 pos (20, 0, 0) dims (4, 8, 16)
  box   19 type 1 -> container 4 pos (8, 0, 8) dims (4, 16, 8)
  box   20 type 1 -> container 8 pos (0, 0, 0) dims (8, 4, 16)
  box   22 type 1 -> container 8 pos (12, 0, 0) dims (4, 8, 16)
  box   23 type 1 -> container 8 pos (4, 4, 0) dims (4, 8, 16)
  box   24 type 1 -> container 3 pos (0, 12, 0) dims (16, 4, 8)
  box   25 type 1 -> container 2 pos (16, 0, 8) dims (4, 16, 8)
  box   26 type 1 -> container 11 pos (12, 0, 0) dims (4, 8, 16)
