Instance: instance16
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 30.01 s
Packed value (SA incumbent / lower bound): 571218.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 14.34%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +65448.0

SA parameters and statistics:
  T0: 49409.42
  alpha: 0.999, reheat threshold: 5753
  iterations: 10836 (361 it/s)
  accepted: 5192, rejected: 5643, no-move draws: 0, reheats: 0
  seed: 1
  verification: ok

Boxes packed: 78 / 90
Volume utilization: 361770 / 428962 = 84.3%

Container 0 (type 1, 48x70x32): 18 boxes, value 134228.0, utilization 79.4%
Container 1 (type 2, 57x69x44): 22 boxes, value 209808.0, utilization 85.9%
Container 2 (type 3, 38x71x55): 38 boxes, value 227182.0, utilization 86.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (0, 0, 18) dims (17, 15, 18)
  box    2 type 1 -> container 2 pos (0, 41, 26) dims (17, 15, 18)
  box    3 type 1 -> container 1 pos (0, 15, 26) dims (17, 15, 18)
  box    4 type 1 -> container 1 pos (41, 0, 0) dims (15, 18, 17)
  box    5 type 1 -> container 1 pos (41, 48, 17) dims (15, 17, 18)
  box    6 type 1 -> container 2 pos (0, 0, 26) dims (18, 15, 17)
  box    7 type 1 -> container 1 pos (18, 54, 0) dims (18, 15, 17)
  box    8 type 1 -> container 2 pos (0, 56, 0) dims (17, 15, 18)
  box    9 type 1 -> container 0 pos (30, 18, 15) dims (18, 15, 17)
  box   11 type 1 -> container 0 pos (30, 0, 15) dims (17, 18, 15)
  box   12 type 1 -> container 2 pos (17, 56, 0) dims (17, 15, 18)
  box   13 type 1 -> container 2 pos (18, 0, 26) dims (18, 15, 17)
  box   14 type 1 -> container 1 pos (41, 18, 0) dims (15, 18, 17)
  box   15 type 1 -> container 0 pos (15, 42, 11) dims (15, 18, 17)
  box   16 type 1 -> container 0 pos (30, 52, 0) dims (15, 18, 17)
  box   17 type 1 -> container 1 pos (0, 0, 0) dims (17, 15, 18)
  box   18 type 1 -> container 0 pos (30, 52, 17) dims (17, 18, 15)
  box   19 type 1 -> container 1 pos (0, 54, 0) dims (18, 15, 17)
  box   20 type 1 -> container 0 pos (30, 35, 0) dims (18, 17, 15)
  box   21 type 1 -> container 1 pos (41, 36, 0) dims (15, 18, 17)
  box   25 type 1 -> container 0 pos (0, 26, 0) dims (15, 18, 17)
  box   26 type 1 -> container 0 pos (30, 0, 0) dims (18, 17, 15)
  box   27 type 1 -> container 1 pos (24, 54, 17) dims (17, 15, 18)
  box   29 type 1 -> container 0 pos (15, 0, 0) dims (15, 18, 17)
  box   30 type 1 -> container 0 pos (30, 33, 15) dims (17, 18, 15)
  box   31 type 1 -> container 0 pos (30, 17, 0) dims (17, 18, 15)
  box   32 type 1 -> container 1 pos (36, 54, 0) dims (18, 15, 17)
  box   33 type 1 -> container 2 pos (17, 41, 26) dims (17, 15, 18)
  box   34 type 1 -> container 1 pos (24, 15, 0) dims (17, 15, 18)
  box   35 type 2 -> container 2 pos (14, 0, 43) dims (11, 14, 11)
  box   36 type 2 -> container 2 pos (0, 0, 43) dims (14, 11, 11)
  box   37 type 2 -> container 2 pos (26, 29, 40) dims (11, 11, 14)
  box   38 type 2 -> container 2 pos (25, 0, 43) dims (11, 14, 11)
  box   39 type 2 -> container 2 pos (24, 22, 0) dims (11, 11, 14)
  box   40 type 2 -> container 2 pos (0, 30, 44) dims (11, 14, 11)
  box   41 type 2 -> container 2 pos (24, 56, 40) dims (11, 11, 14)
  box   42 type 2 -> container 2 pos (24, 56, 29) dims (11, 14, 11)
  box   43 type 2 -> container 2 pos (24, 33, 0) dims (14, 11, 11)
  box   44 type 2 -> container 2 pos (26, 29, 26) dims (11, 11, 14)
  box   45 type 2 -> container 0 pos (0, 26, 17) dims (14, 11, 11)
  box   46 type 2 -> container 2 pos (26, 15, 15) dims (11, 14, 11)
  box   47 type 2 -> container 2 pos (24, 0, 11) dims (14, 11, 11)
  box   48 type 2 -> container 2 pos (24, 56, 18) dims (14, 11, 11)
  box   49 type 2 -> container 0 pos (15, 0, 17) dims (14, 11, 11)
  box   50 type 2 -> container 2 pos (24, 11, 0) dims (11, 11, 14)
  box   51 type 2 -> container 2 pos (0, 55, 44) dims (14, 11, 11)
  box   52 type 2 -> container 0 pos (15, 56, 0) dims (14, 11, 11)
  box   53 type 2 -> container 2 pos (0, 44, 44) dims (14, 11, 11)
  box   54 type 2 -> container 2 pos (26, 15, 26) dims (11, 14, 11)
  box   55 type 2 -> container 2 pos (0, 30, 30) dims (11, 11, 14)
  box   56 type 2 -> container 2 pos (26, 29, 15) dims (11, 14, 11)
  box   57 type 2 -> container 2 pos (24, 44, 11) dims (11, 11, 14)
  box   58 type 2 -> container 2 pos (17, 41, 44) dims (11, 14, 11)
  box   59 type 2 -> container 2 pos (26, 15, 37) dims (11, 11, 14)
  box   60 type 2 -> container 2 pos (24, 0, 0) dims (14, 11, 11)
  box   61 type 2 -> container 2 pos (24, 44, 0) dims (14, 11, 11)
  box   62 type 2 -> container 2 pos (11, 30, 41) dims (11, 11, 14)
  box   63 type 2 -> container 2 pos (11, 30, 30) dims (14, 11, 11)
  box   64 type 2 -> container 0 pos (15, 42, 0) dims (11, 14, 11)
  box   65 type 3 -> container 1 pos (41, 24, 17) dims (15, 24, 26)
  box   67 type 3 -> container 0 pos (0, 0, 0) dims (15, 26, 24)
  box   69 type 3 -> container 1 pos (17, 0, 0) dims (24, 15, 26)
  box   71 type 3 -> container 2 pos (0, 41, 0) dims (24, 15, 26)
  box   72 type 3 -> container 1 pos (0, 30, 0) dims (26, 24, 15)
  box   73 type 3 -> container 1 pos (17, 0, 26) dims (24, 26, 15)
  box   74 type 3 -> container 1 pos (0, 54, 17) dims (24, 15, 26)
  box   75 type 3 -> container 1 pos (0, 30, 15) dims (15, 24, 26)
