Instance: instance08
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 65217.0
Continuous-knapsack bound: 77986.8
Gap to that bound: 16.37%
Greedy (initial decode) value: 60661.2
SA improvement over greedy: +4555.8

SA parameters and statistics:
  T0: 7076.32
  alpha: 0.999, reheat threshold: 5753
  iterations: 7878 (263 it/s)
  accepted: 5919, rejected: 1958, no-move draws: 0, reheats: 0
  seed: 1
  verification: ok

Boxes packed: 112 / 175
Volume utilization: 39127 / 41120 = 95.2%

Container 0 (type 1, 17x16x20): 16 boxes, value 8750.0, utilization 95.7%
Container 1 (type 1, 17x16x20): 16 boxes, value 8750.0, utilization 95.7%
Container 2 (type 2, 23x18x30): 32 boxes, value 18197.0, utilization 94.6%
Container 3 (type 2, 23x18x30): 26 boxes, value 20970.4, utilization 96.7%
Container 4 (type 3, 15x12x30): 22 boxes, value 8549.6, utilization 91.9%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 2 pos (17, 10, 0) dims (6, 8, 11)
  box    2 type 1 -> container 0 pos (11, 0, 0) dims (6, 8, 11)
  box    5 type 1 -> container 1 pos (11, 8, 0) dims (6, 8, 11)
  box    6 type 1 -> container 1 pos (11, 0, 0) dims (6, 8, 11)
  box    8 type 1 -> container 0 pos (11, 8, 0) dims (6, 8, 11)
  box   13 type 1 -> container 2 pos (13, 10, 15) dims (6, 8, 11)
  box   17 type 1 -> container 2 pos (14, 0, 0) dims (6, 8, 11)
  box   26 type 2 -> container 2 pos (0, 0, 25) dims (15, 9, 5)
  box   37 type 3 -> container 4 pos (11, 0, 0) dims (4, 7, 13)
  box   39 type 3 -> container 0 pos (11, 0, 11) dims (4, 13, 7)
  box   40 type 3 -> container 3 pos (0, 14, 13) dims (7, 4, 13)
  box   41 type 3 -> container 1 pos (11, 0, 11) dims (4, 13, 7)
  box   42 type 3 -> container 2 pos (19, 10, 13) dims (4, 7, 13)
  box   43 type 3 -> container 4 pos (11, 0, 13) dims (4, 7, 13)
  box   46 type 3 -> container 2 pos (13, 10, 0) dims (4, 7, 13)
  box   47 type 3 -> container 2 pos (8, 10, 26) dims (13, 7, 4)
  box   48 type 3 -> container 3 pos (0, 14, 0) dims (7, 4, 13)
  box   52 type 4 -> container 3 pos (11, 10, 13) dims (12, 8, 13)
  box   53 type 4 -> container 3 pos (11, 10, 0) dims (12, 8, 13)
  box   65 type 4 -> container 2 pos (0, 10, 12) dims (13, 8, 12)
  box   72 type 4 -> container 2 pos (0, 10, 0) dims (13, 8, 12)
  box   74 type 5 -> container 3 pos (11, 0, 14) dims (11, 10, 14)
  box   75 type 5 -> container 0 pos (0, 0, 10) dims (11, 14, 10)
  box   79 type 5 -> container 3 pos (0, 0, 20) dims (11, 14, 10)
  box   80 type 5 -> container 1 pos (0, 0, 10) dims (11, 14, 10)
  box   82 type 5 -> container 2 pos (0, 0, 0) dims (14, 10, 11)
  box   83 type 5 -> container 2 pos (0, 0, 11) dims (11, 10, 14)
  box   84 type 5 -> container 2 pos (11, 0, 11) dims (11, 10, 14)
  box   85 type 5 -> container 4 pos (0, 0, 0) dims (11, 10, 14)
  box   87 type 5 -> container 3 pos (0, 0, 10) dims (11, 14, 10)
  box   88 type 5 -> container 3 pos (11, 0, 0) dims (11, 10, 14)
  box   89 type 5 -> container 4 pos (0, 0, 14) dims (11, 10, 14)
  box   90 type 5 -> container 0 pos (0, 0, 0) dims (11, 14, 10)
  box   91 type 5 -> container 3 pos (0, 0, 0) dims (11, 14, 10)
  box   92 type 5 -> container 1 pos (0, 0, 0) dims (11, 14, 10)
  box   95 type 6 -> container 2 pos (20, 0, 0) dims (2, 8, 4)
  box   96 type 6 -> container 3 pos (0, 14, 26) dims (8, 2, 4)
  box   97 type 6 -> container 4 pos (13, 0, 26) dims (2, 8, 4)
  box   98 type 6 -> container 2 pos (21, 10, 26) dims (2, 8, 4)
  box   99 type 6 -> container 4 pos (13, 7, 0) dims (2, 4, 8)
  box  100 type 6 -> container 2 pos (19, 10, 11) dims (4, 8, 2)
  box  101 type 6 -> container 1 pos (0, 14, 0) dims (8, 2, 4)
  box  102 type 6 -> container 3 pos (0, 16, 26) dims (8, 2, 4)
  box  103 type 6 -> container 0 pos (15, 8, 15) dims (2, 8, 4)
  box  104 type 6 -> container 3 pos (7, 14, 8) dims (2, 4, 8)
  box  105 type 6 -> container 2 pos (14, 8, 0) dims (4, 2, 8)
  box  106 type 6 -> container 2 pos (20, 0, 4) dims (2, 8, 4)
  box  107 type 6 -> container 3 pos (7, 14, 0) dims (4, 2, 8)
  box  108 type 6 -> container 3 pos (19, 0, 28) dims (4, 8, 2)
  box  109 type 6 -> container 4 pos (0, 10, 8) dims (4, 2, 8)
  box  110 type 6 -> container 2 pos (15, 8, 25) dims (8, 2, 4)
  box  111 type 6 -> container 3 pos (11, 0, 28) dims (8, 4, 2)
  box  112 type 6 -> container 1 pos (11, 13, 11) dims (4, 2, 8)
  box  113 type 6 -> container 2 pos (13, 10, 13) dims (4, 8, 2)
  box  114 type 6 -> container 0 pos (0, 14, 12) dims (4, 2, 8)
  box  115 type 6 -> container 4 pos (0, 10, 24) dims (8, 2, 4)
  box  116 type 6 -> container 2 pos (0, 12, 24) dims (8, 2, 4)
  box  117 type 6 -> container 4 pos (11, 7, 0) dims (2, 4, 8)
  box  118 type 6 -> container 1 pos (15, 8, 15) dims (2, 8, 4)
  box  119 type 6 -> container 3 pos (11, 4, 28) dims (8, 4, 2)
  box  120 type 6 -> container 2 pos (0, 16, 24) dims (8, 2, 4)
  box  121 type 6 -> container 4 pos (4, 10, 0) dims (4, 2, 8)
  box  122 type 6 -> container 0 pos (11, 13, 11) dims (4, 2, 8)
  box  124 type 6 -> container 4 pos (11, 0, 26) dims (2, 8, 4)
  box  125 type 6 -> container 2 pos (15, 0, 27) dims (4, 8, 2)
  box  126 type 6 -> container 2 pos (17, 10, 11) dims (2, 8, 4)
  box  127 type 6 -> container 4 pos (13, 7, 8) dims (2, 4, 8)
  box  128 type 6 -> container 3 pos (9, 14, 8) dims (2, 4, 8)
  box  129 type 6 -> container 2 pos (0, 14, 24) dims (8, 2, 4)
  box  130 type 6 -> container 4 pos (0, 8, 28) dims (8, 4, 2)
  box  131 type 6 -> container 2 pos (0, 14, 28) dims (8, 4, 2)
  box  132 type 6 -> container 0 pos (0, 14, 4) dims (4, 2, 8)
  box  133 type 6 -> container 3 pos (9, 14, 16) dims (2, 4, 8)
  box  134 type 6 -> container 1 pos (4, 14, 12) dims (4, 2, 8)
  box  135 type 6 -> container 3 pos (13, 10, 28) dims (4, 8, 2)
  box  136 type 6 -> container 3 pos (17, 10, 26) dims (2, 8, 4)
  box  137 type 6 -> container 3 pos (21, 10, 26) dims (2, 8, 4)
  box  138 type 6 -> container 4 pos (4, 10, 16) dims (4, 2, 8)
  box  139 type 6 -> container 1 pos (15, 8, 11) dims (2, 8, 4)
  box  140 type 6 -> container 4 pos (11, 9, 16) dims (4, 2, 8)
