Instance: instance09
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Status: time limit
Runtime: 120.80 s
Packed value (incumbent / lower bound): 114228.0
Dual bound (MILP): 139176.0
Continuous-knapsack bound: 139356.0
Optimality gap: 17.93%
Greedy warm-start value: 97596.0

Boxes packed: 58 / 72
Volume utilization: 73740 / 94680 = 77.9%

Container 0 (type 1, 40x22x26): 13 boxes, value 26568.0, utilization 72.2%
Container 1 (type 2, 30x30x30): 11 boxes, value 26712.0, utilization 73.9%
Container 2 (type 3, 35x32x40): 34 boxes, value 60948.0, utilization 83.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0.0, 0.0, 0.0) dims (11, 10, 13)
  box    1 type 1 -> container 0 pos (11.0, 0.0, 0.0) dims (13, 10, 11)
  box    2 type 1 -> container 0 pos (0.0, 0.0, 13.0) dims (11, 10, 13)
  box    3 type 1 -> container 0 pos (22.0, 7.0, 16.0) dims (13, 11, 10)
  box    4 type 1 -> container 1 pos (8.0, 17.0, 0.0) dims (11, 13, 10)
  box    5 type 1 -> container 1 pos (19.0, 17.0, 0.0) dims (11, 13, 10)
  box    6 type 1 -> container 2 pos (0.0, 22.0, 16.0) dims (11, 10, 13)
  box    7 type 1 -> container 2 pos (11.0, 0.0, 0.0) dims (11, 10, 13)
  box    8 type 1 -> container 2 pos (25.0, 19.0, 13.0) dims (10, 13, 11)
  box    9 type 1 -> container 2 pos (0.0, 21.0, 29.0) dims (13, 11, 10)
  box   10 type 1 -> container 2 pos (21.0, 8.0, 30.0) dims (13, 11, 10)
  box   11 type 1 -> container 2 pos (25.0, 21.0, 0.0) dims (10, 11, 13)
  box   12 type 1 -> container 2 pos (10.0, 11.0, 13.0) dims (13, 10, 11)
  box   13 type 1 -> container 2 pos (13.0, 22.0, 26.0) dims (11, 10, 13)
  box   14 type 1 -> container 2 pos (0.0, 0.0, 29.0) dims (13, 10, 11)
  box   15 type 1 -> container 2 pos (22.0, 1.0, 0.0) dims (13, 10, 11)
  box   16 type 1 -> container 2 pos (24.0, 11.0, 0.0) dims (11, 10, 13)
  box   17 type 1 -> container 2 pos (12.0, 22.0, 0.0) dims (13, 10, 11)
  box   18 type 2 -> container 0 pos (0.0, 13.0, 16.0) dims (8, 9, 10)
  box   19 type 2 -> container 1 pos (20.0, 0.0, 11.0) dims (10, 9, 8)
  box   20 type 2 -> container 2 pos (0.0, 14.0, 7.0) dims (10, 8, 9)
  box   21 type 2 -> container 2 pos (25.0, 0.0, 30.0) dims (9, 8, 10)
  box   22 type 2 -> container 2 pos (12.0, 11.0, 24.0) dims (9, 10, 8)
  box   23 type 2 -> container 2 pos (25.0, 23.0, 24.0) dims (10, 9, 8)
  box   24 type 2 -> container 2 pos (0.0, 0.0, 20.0) dims (8, 10, 9)
  box   25 type 2 -> container 2 pos (26.0, 22.0, 32.0) dims (9, 10, 8)
  box   26 type 2 -> container 2 pos (0.0, 11.0, 16.0) dims (10, 9, 8)
  box   27 type 2 -> container 2 pos (13.0, 0.0, 31.0) dims (8, 10, 9)
  box   28 type 2 -> container 2 pos (0.0, 0.0, 9.0) dims (8, 10, 9)
  box   29 type 2 -> container 2 pos (27.0, 1.0, 21.0) dims (8, 10, 9)
  box   30 type 2 -> container 2 pos (0.0, 22.0, 8.0) dims (10, 9, 8)
  box   31 type 2 -> container 2 pos (23.0, 11.0, 21.0) dims (10, 8, 9)
  box   32 type 2 -> container 2 pos (0.0, 11.0, 32.0) dims (9, 10, 8)
  box   33 type 2 -> container 2 pos (15.0, 11.0, 0.0) dims (9, 8, 10)
  box   34 type 2 -> container 2 pos (0.0, 22.0, 0.0) dims (9, 10, 8)
  box   35 type 2 -> container 2 pos (0.0, 11.0, 24.0) dims (10, 9, 8)
  box   36 type 2 -> container 2 pos (0.0, 0.0, 0.0) dims (8, 10, 9)
  box   37 type 2 -> container 2 pos (11.0, 11.0, 32.0) dims (10, 9, 8)
  box   38 type 3 -> container 0 pos (28.0, 7.0, 9.0) dims (12, 15, 7)
  box   39 type 3 -> container 0 pos (23.0, 0.0, 14.0) dims (15, 7, 12)
  box   40 type 3 -> container 0 pos (0.0, 10.0, 7.0) dims (15, 12, 7)
  box   41 type 3 -> container 0 pos (11.0, 0.0, 11.0) dims (12, 7, 15)
  box   42 type 3 -> container 0 pos (25.0, 0.0, 0.0) dims (15, 7, 12)
  box   43 type 3 -> container 0 pos (25.0, 10.0, 0.0) dims (15, 12, 7)
  box   44 type 3 -> container 0 pos (15.0, 10.0, 0.0) dims (7, 12, 15)
  box   45 type 3 -> container 0 pos (0.0, 10.0, 0.0) dims (15, 12, 7)
  box   46 type 3 -> container 1 pos (11.0, 18.0, 10.0) dims (15, 12, 7)
  box   47 type 3 -> container 1 pos (0.0, 15.0, 0.0) dims (7, 15, 12)
  box   48 type 3 -> container 2 pos (0.0, 10.0, 0.0) dims (15, 12, 7)
  box   49 type 3 -> container 2 pos (23.0, 0.0, 13.0) dims (12, 15, 7)
  box   50 type 4 -> container 1 pos (15.0, 0.0, 0.0) dims (15, 14, 11)
  box   51 type 4 -> container 1 pos (15.0, 0.0, 19.0) dims (14, 15, 11)
  box   52 type 4 -> container 1 pos (0.0, 15.0, 16.0) dims (11, 15, 14)
  box   53 type 4 -> container 1 pos (0.0, 0.0, 0.0) dims (11, 14, 15)
  box   54 type 4 -> container 1 pos (15.0, 15.0, 17.0) dims (15, 14, 11)
  box   55 type 4 -> container 1 pos (0.0, 0.0, 16.0) dims (11, 15, 14)
  box   56 type 4 -> container 2 pos (11.0, 21.0, 11.0) dims (14, 11, 15)
  box   57 type 4 -> container 2 pos (9.0, 0.0, 13.0) dims (14, 11, 15)
