Instance: instance12
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 22737.6
Continuous-knapsack bound: 24964.0
Gap to that bound: 8.92%
Greedy (initial decode) value: 20232.0
SA improvement over greedy: +2505.6

SA parameters and statistics:
  T0: 1011.60
  alpha: 0.999, reheat threshold: 5753
  iterations: 56160 (468 it/s)
  accepted: 16221, rejected: 39938, no-move draws: 0, reheats: 8
  seed: 1
  verification: ok

Boxes packed: 75 / 90
Volume utilization: 16560 / 18700 = 88.6%

Container 0 (type 1, 30x15x18): 32 boxes, value 10497.6, utilization 92.4%
Container 1 (type 2, 28x25x10): 32 boxes, value 9086.4, utilization 86.4%
Container 2 (type 3, 20x18x10): 11 boxes, value 3153.6, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (12, 0, 12) dims (6, 8, 3)
  box    1 type 1 -> container 1 pos (25, 12, 0) dims (3, 6, 8)
  box    4 type 1 -> container 2 pos (6, 12, 0) dims (8, 3, 6)
  box    5 type 1 -> container 1 pos (25, 18, 0) dims (3, 6, 8)
  box    6 type 1 -> container 2 pos (0, 15, 0) dims (6, 3, 8)
  box    7 type 1 -> container 1 pos (21, 0, 0) dims (3, 6, 8)
  box    8 type 1 -> container 0 pos (14, 12, 0) dims (6, 3, 8)
  box    9 type 1 -> container 1 pos (25, 6, 0) dims (3, 6, 8)
  box   10 type 1 -> container 0 pos (0, 12, 6) dims (8, 3, 6)
  box   12 type 1 -> container 1 pos (9, 0, 0) dims (6, 8, 3)
  box   13 type 1 -> container 0 pos (8, 12, 0) dims (6, 3, 8)
  box   15 type 1 -> container 2 pos (6, 12, 6) dims (8, 6, 3)
  box   16 type 1 -> container 0 pos (14, 12, 8) dims (6, 3, 8)
  box   17 type 1 -> container 2 pos (17, 6, 0) dims (3, 6, 8)
  box   19 type 1 -> container 0 pos (18, 0, 12) dims (3, 8, 6)
  box   21 type 1 -> container 1 pos (9, 0, 3) dims (6, 8, 3)
  box   22 type 1 -> container 2 pos (17, 0, 0) dims (3, 6, 8)
  box   23 type 1 -> container 2 pos (17, 12, 0) dims (3, 6, 8)
  box   24 type 1 -> container 1 pos (24, 0, 0) dims (3, 6, 8)
  box   25 type 1 -> container 1 pos (15, 0, 0) dims (6, 8, 3)
  box   26 type 1 -> container 1 pos (9, 0, 6) dims (6, 8, 3)
  box   27 type 1 -> container 2 pos (0, 12, 0) dims (6, 3, 8)
  box   28 type 1 -> container 2 pos (6, 15, 0) dims (8, 3, 6)
  box   29 type 1 -> container 1 pos (18, 0, 3) dims (3, 8, 6)
  box   30 type 1 -> container 1 pos (15, 0, 3) dims (3, 8, 6)
  box   31 type 1 -> container 0 pos (0, 12, 12) dims (8, 3, 6)
  box   32 type 1 -> container 2 pos (14, 12, 0) dims (3, 6, 8)
  box   33 type 1 -> container 0 pos (12, 0, 15) dims (6, 8, 3)
