Instance: instance16
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Run started: 2026-09-03 18:30:47
Command: 3DMHKP-SA.py --instances 16 --instance-dir /home/mcaspar/3DMHKP/Mohanty --time-limit 7200   [launched by: main_slurm.py --id 15 --num_cpu 1]
Time limit: 7200.0 s per instance
Runtime: 7200.00 s (SA loop 7200.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 590946.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 11.38%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +85176.0

SA parameters:
  time limit: 7200.0 s, max iterations: 500000000
  T0: 25288.50 (5% of f(S_0))
  alpha: 0.999, T_min: 0.001, one cooling sweep: 17037 it
  reheat threshold: 5753 it, reheat to 6322.12 (25% of T0)
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1568662295

SA statistics:
  iterations: 3435613 in 7200.00 s (477 it/s)
  stopped on: time limit
  accepted: 1266333, rejected: 2169279, no-move draws: 0, reheats: 591
  acceptance rate: 36.9%
  T at exit: 4835.19
  last improvement: iteration 840741 at 1766.6 s, 25% into the run
  verification: ok

Boxes packed: 82 / 90
Volume utilization: 370590 / 428962 = 86.4%

Container 0 (type 1, 48x70x32): 19 boxes, value 152614.0, utilization 93.5%
Container 1 (type 2, 57x69x44): 25 boxes, value 214580.0, utilization 84.4%
Container 2 (type 3, 38x71x55): 38 boxes, value 223752.0, utilization 83.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (15, 33, 15) dims (18, 15, 17)
  box    1 type 1 -> container 1 pos (0, 52, 18) dims (15, 17, 18)
  box    2 type 1 -> container 0 pos (0, 52, 0) dims (15, 18, 17)
  box    3 type 1 -> container 0 pos (18, 18, 15) dims (18, 15, 17)
  box    4 type 1 -> container 2 pos (18, 41, 26) dims (18, 15, 17)
  box    5 type 1 -> container 1 pos (0, 17, 24) dims (15, 18, 17)
  box    6 type 1 -> container 1 pos (15, 26, 0) dims (15, 18, 17)
  box    7 type 1 -> container 0 pos (32, 0, 15) dims (15, 18, 17)
  box    8 type 1 -> container 0 pos (0, 33, 15) dims (15, 18, 17)
  box    9 type 1 -> container 2 pos (18, 56, 17) dims (18, 15, 17)
  box   10 type 1 -> container 0 pos (0, 18, 15) dims (18, 15, 17)
  box   11 type 1 -> container 1 pos (30, 39, 24) dims (17, 15, 18)
  box   12 type 1 -> container 1 pos (15, 44, 26) dims (15, 18, 17)
  box   13 type 1 -> container 2 pos (0, 41, 26) dims (18, 15, 17)
  box   14 type 1 -> container 0 pos (0, 52, 17) dims (18, 17, 15)
  box   15 type 1 -> container 0 pos (30, 52, 0) dims (15, 18, 17)
  box   16 type 1 -> container 1 pos (35, 0, 24) dims (18, 15, 17)
  box   17 type 1 -> container 1 pos (0, 35, 24) dims (15, 17, 18)
  box   18 type 1 -> container 1 pos (0, 0, 24) dims (18, 17, 15)
  box   19 type 1 -> container 2 pos (18, 56, 34) dims (18, 15, 17)
  box   20 type 1 -> container 1 pos (15, 26, 17) dims (15, 18, 17)
  box   21 type 1 -> container 2 pos (0, 56, 34) dims (18, 15, 17)
  box   22 type 1 -> container 1 pos (0, 52, 0) dims (15, 17, 18)
  box   23 type 1 -> container 2 pos (17, 0, 0) dims (17, 15, 18)
  box   24 type 1 -> container 0 pos (0, 0, 15) dims (17, 18, 15)
