Instance: instance12
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 1800.00 s
Packed value (SA incumbent / lower bound): 23443.2
Continuous-knapsack bound: 24964.0
Gap to that bound: 6.09%
Greedy (initial decode) value: 20232.0
SA improvement over greedy: +3211.2

SA parameters and statistics:
  T0: 1011.60
  alpha: 0.999, reheat threshold: 5753
  iterations: 1262050 (701 it/s)
  accepted: 390564, rejected: 871485, no-move draws: 0, reheats: 214
  seed: 507899425
  verification: ok

Boxes packed: 75 / 90
Volume utilization: 17280 / 18700 = 92.4%

Container 0 (type 1, 30x15x18): 30 boxes, value 10224.0, utilization 96.0%
Container 1 (type 2, 28x25x10): 34 boxes, value 9072.0, utilization 89.5%
Container 2 (type 3, 20x18x10): 11 boxes, value 4147.2, utilization 90.0%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 1 pos (0, 0, 3) dims (3, 8, 6)
  box    2 type 1 -> container 0 pos (8, 12, 0) dims (6, 3, 8)
  box    3 type 1 -> container 1 pos (6, 6, 3) dims (6, 8, 3)
  box    4 type 1 -> container 1 pos (20, 19, 6) dims (8, 6, 3)
  box    5 type 1 -> container 0 pos (15, 8, 0) dims (3, 6, 8)
  box    6 type 1 -> container 1 pos (6, 6, 0) dims (6, 8, 3)
  box    8 type 1 -> container 1 pos (20, 19, 0) dims (8, 3, 6)
  box    9 type 1 -> container 0 pos (15, 8, 8) dims (3, 6, 8)
  box   10 type 1 -> container 0 pos (18, 12, 0) dims (8, 3, 6)
  box   13 type 1 -> container 1 pos (12, 0, 3) dims (8, 3, 6)
  box   15 type 1 -> container 1 pos (3, 0, 3) dims (3, 8, 6)
  box   16 type 1 -> container 1 pos (20, 22, 0) dims (8, 3, 6)
  box   17 type 1 -> container 2 pos (4, 12, 0) dims (8, 6, 3)
  box   19 type 1 -> container 1 pos (6, 6, 6) dims (6, 8, 3)
  box   20 type 1 -> container 2 pos (4, 12, 3) dims (8, 3, 6)
  box   21 type 1 -> container 1 pos (12, 0, 0) dims (8, 6, 3)
  box   22 type 1 -> container 0 pos (18, 12, 6) dims (8, 3, 6)
  box   23 type 1 -> container 0 pos (18, 12, 12) dims (8, 3, 6)
  box   24 type 1 -> container 1 pos (6, 0, 0) dims (3, 6, 8)
  box   25 type 1 -> container 1 pos (9, 0, 0) dims (3, 6, 8)
  box   26 type 1 -> container 2 pos (4, 15, 3) dims (8, 3, 6)
  box   27 type 1 -> container 0 pos (0, 12, 6) dims (8, 3, 6)
  box   28 type 1 -> container 0 pos (8, 12, 8) dims (6, 3, 8)
  box   29 type 1 -> container 0 pos (0, 12, 0) dims (8, 3, 6)
  box   30 type 1 -> container 0 pos (0, 12, 12) dims (8, 3, 6)
  box   31 type 1 -> container 1 pos (12, 3, 3) dims (8, 3, 6)
  box   33 type 1 -> container 1 pos (0, 0, 0) dims (6, 8, 3)
  box   34 type 1 -> container 1 pos (6, 14, 0) dims (6, 3, 8)
  box   35 type 2 -> container 1 pos (24, 0, 5) dims (4, 9, 5)
  box   36 type 2 -> container 1 pos (0, 8, 4) dims (4, 9, 5)
  box   37 type 2 -> container 0 pos (10, 8, 0) dims (5, 4, 9)
  box   38 type 2 -> container 1 pos (12, 20, 0) dims (4, 5, 9)
  box   39 type 2 -> container 0 pos (26, 0, 0) dims (4, 5, 9)
  box   40 type 2 -> container 1 pos (20, 0, 0) dims (4, 5, 9)
  box   41 type 2 -> container 1 pos (20, 5, 0) dims (4, 5, 9)
  box   42 type 2 -> container 0 pos (0, 8, 9) dims (5, 4, 9)
  box   43 type 2 -> container 1 pos (16, 6, 0) dims (4, 9, 5)
  box   44 type 2 -> container 2 pos (12, 12, 0) dims (4, 5, 9)
  box   45 type 2 -> container 1 pos (24, 9, 0) dims (4, 5, 9)
  box   46 type 2 -> container 1 pos (12, 11, 5) dims (4, 9, 5)
  box   47 type 2 -> container 0 pos (10, 8, 9) dims (5, 4, 9)
  box   48 type 2 -> container 0 pos (0, 4, 12) dims (9, 4, 5)
  box   49 type 2 -> container 2 pos (16, 0, 5) dims (4, 9, 5)
  box   50 type 2 -> container 0 pos (5, 8, 9) dims (5, 4, 9)
  box   51 type 2 -> container 1 pos (24, 14, 0) dims (4, 5, 9)
  box   52 type 2 -> container 1 pos (16, 15, 0) dims (4, 9, 5)
  box   53 type 2 -> container 2 pos (0, 12, 0) dims (4, 5, 9)
  box   54 type 2 -> container 0 pos (26, 5, 0) dims (4, 5, 9)
  box   55 type 2 -> container 0 pos (0, 0, 12) dims (9, 4, 5)
  box   56 type 2 -> container 1 pos (0, 8, 0) dims (5, 9, 4)
  box   57 type 2 -> container 0 pos (26, 0, 9) dims (4, 5, 9)
  box   58 type 2 -> container 1 pos (16, 6, 5) dims (4, 9, 5)
  box   59 type 2 -> container 0 pos (26, 5, 9) dims (4, 5, 9)
  box   60 type 2 -> container 2 pos (16, 9, 0) dims (4, 9, 5)
  box   61 type 2 -> container 1 pos (20, 10, 5) dims (4, 9, 5)
  box   62 type 2 -> container 1 pos (20, 10, 0) dims (4, 9, 5)
  box   63 type 2 -> container 0 pos (9, 4, 12) dims (9, 4, 5)
  box   64 type 2 -> container 1 pos (16, 15, 5) dims (4, 9, 5)
  box   65 type 2 -> container 2 pos (16, 0, 0) dims (4, 9, 5)
  box   66 type 2 -> container 0 pos (5, 8, 0) dims (5, 4, 9)
  box   67 type 2 -> container 0 pos (26, 10, 0) dims (4, 5, 9)
  box   68 type 2 -> container 1 pos (12, 6, 0) dims (4, 5, 9)
  box   69 type 2 -> container 2 pos (16, 9, 5) dims (4, 9, 5)
  box   70 type 2 -> container 0 pos (26, 10, 9) dims (4, 5, 9)
  box   71 type 2 -> container 0 pos (0, 8, 0) dims (5, 4, 9)
  box   72 type 2 -> container 0 pos (9, 0, 12) dims (9, 4, 5)
  box   73 type 2 -> container 1 pos (12, 11, 0) dims (4, 9, 5)
  box   74 type 2 -> container 1 pos (24, 0, 0) dims (4, 9, 5)
  box   76 type 3 -> container 0 pos (18, 0, 9) dims (8, 12, 9)
  box   77 type 3 -> container 0 pos (18, 0, 0) dims (8, 12, 9)
  box   78 type 3 -> container 2 pos (0, 0, 0) dims (8, 12, 9)
  box   79 type 3 -> container 1 pos (0, 17, 0) dims (12, 8, 9)
