Instance: instance09
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Runtime: 1800.00 s
Packed value (SA incumbent / lower bound): 129852.0
Continuous-knapsack bound: 139356.0
Gap to that bound: 6.82%
Greedy (initial decode) value: 97596.0
SA improvement over greedy: +32256.0

SA parameters and statistics:
  T0: 4879.80
  alpha: 0.999, reheat threshold: 5753
  iterations: 1233665 (685 it/s)
  accepted: 451363, rejected: 782301, no-move draws: 0, reheats: 210
  seed: 1212040329
  verification: ok

Boxes packed: 63 / 72
Volume utilization: 87390 / 94680 = 92.3%

Container 0 (type 1, 40x22x26): 13 boxes, value 29016.0, utilization 93.5%
Container 1 (type 2, 30x30x30): 23 boxes, value 38430.0, utilization 93.0%
Container 2 (type 3, 35x32x40): 27 boxes, value 62406.0, utilization 91.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (30, 0, 0) dims (10, 13, 11)
  box    1 type 1 -> container 1 pos (8, 11, 10) dims (13, 11, 10)
  box    2 type 1 -> container 2 pos (0, 0, 26) dims (11, 10, 13)
  box    3 type 1 -> container 2 pos (25, 13, 0) dims (10, 13, 11)
  box    4 type 1 -> container 2 pos (25, 0, 0) dims (10, 13, 11)
  box    5 type 1 -> container 2 pos (0, 0, 13) dims (11, 10, 13)
  box    6 type 1 -> container 2 pos (11, 22, 11) dims (13, 10, 11)
  box    7 type 1 -> container 1 pos (8, 11, 0) dims (13, 11, 10)
  box    8 type 1 -> container 2 pos (0, 10, 30) dims (11, 13, 10)
  box    9 type 1 -> container 2 pos (11, 0, 30) dims (13, 11, 10)
  box   10 type 1 -> container 2 pos (25, 0, 24) dims (10, 11, 13)
  box   11 type 1 -> container 1 pos (8, 11, 20) dims (13, 11, 10)
  box   12 type 1 -> container 2 pos (25, 11, 11) dims (10, 13, 11)
  box   13 type 1 -> container 2 pos (11, 22, 0) dims (13, 10, 11)
  box   14 type 1 -> container 2 pos (11, 11, 0) dims (13, 11, 10)
  box   15 type 1 -> container 0 pos (30, 0, 11) dims (10, 13, 11)
  box   16 type 1 -> container 2 pos (0, 0, 0) dims (11, 10, 13)
  box   17 type 1 -> container 2 pos (25, 0, 11) dims (10, 11, 13)
  box   18 type 2 -> container 0 pos (30, 13, 10) dims (10, 9, 8)
  box   19 type 2 -> container 1 pos (22, 12, 10) dims (8, 9, 10)
  box   20 type 2 -> container 1 pos (0, 0, 0) dims (8, 9, 10)
  box   21 type 2 -> container 1 pos (0, 0, 10) dims (8, 9, 10)
  box   22 type 2 -> container 1 pos (22, 21, 0) dims (8, 9, 10)
  box   23 type 2 -> container 2 pos (0, 24, 10) dims (9, 8, 10)
  box   24 type 2 -> container 1 pos (22, 12, 0) dims (8, 9, 10)
  box   25 type 2 -> container 1 pos (22, 21, 20) dims (8, 9, 10)
  box   26 type 2 -> container 2 pos (0, 24, 29) dims (9, 8, 10)
  box   27 type 2 -> container 2 pos (0, 24, 20) dims (10, 8, 9)
  box   28 type 2 -> container 2 pos (25, 24, 11) dims (9, 8, 10)
  box   29 type 2 -> container 1 pos (0, 21, 10) dims (8, 9, 10)
  box   30 type 2 -> container 1 pos (22, 21, 10) dims (8, 9, 10)
  box   31 type 2 -> container 1 pos (0, 0, 20) dims (8, 9, 10)
  box   32 type 2 -> container 0 pos (30, 13, 18) dims (10, 9, 8)
  box   33 type 2 -> container 1 pos (0, 21, 20) dims (8, 9, 10)
  box   34 type 2 -> container 2 pos (0, 24, 0) dims (9, 8, 10)
  box   35 type 2 -> container 1 pos (0, 21, 0) dims (8, 9, 10)
  box   36 type 2 -> container 1 pos (22, 12, 20) dims (8, 9, 10)
  box   37 type 2 -> container 0 pos (30, 13, 0) dims (9, 8, 10)
  box   40 type 3 -> container 1 pos (0, 9, 0) dims (7, 12, 15)
