Instance: instance02
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 180 (4 types)
Containers: 15 (3 types)

Run started: 2026-09-03 18:30:47
Command: 3DMHKP-SA.py --instances 2 --instance-dir /home/mcaspar/3DMHKP/Mohanty --time-limit 7200   [launched by: main_slurm.py --id 1 --num_cpu 1]
Time limit: 7200.0 s per instance
Runtime: 7200.00 s (SA loop 7200.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 83212.8
Continuous-knapsack bound: 86016.0
Gap to that bound: 3.26%
Greedy (initial decode) value: 76019.2
SA improvement over greedy: +7193.6

SA parameters:
  time limit: 7200.0 s, max iterations: 500000000
  T0: 3800.96 (5% of f(S_0))
  alpha: 0.999, T_min: 0.001, one cooling sweep: 15143 it
  reheat threshold: 5753 it, reheat to 950.24 (25% of T0)
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1019877160

SA statistics:
  iterations: 9922561 in 7200.00 s (1378 it/s)
  stopped on: time limit
  accepted: 5116549, rejected: 4806011, no-move draws: 0, reheats: 1720
  acceptance rate: 51.6%
  T at exit: 875.394
  last improvement: iteration 50330 at 35.8 s, 0% into the run
  verification: ok

Boxes packed: 95 / 180
Volume utilization: 67520 / 67840 = 99.5%

Container 0 (type 1, 20x16x20): 8 boxes, value 7872.0, utilization 99.0%
Container 1 (type 1, 20x16x20): 10 boxes, value 8499.2, utilization 100.0%
Container 2 (type 1, 20x16x20): 8 boxes, value 7462.4, utilization 99.0%
Container 3 (type 1, 20x16x20): 8 boxes, value 7872.0, utilization 99.0%
Container 4 (type 1, 20x16x20): 8 boxes, value 7872.0, utilization 99.0%
Container 5 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 6 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 7 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 8 (type 2, 24x12x16): 9 boxes, value 6041.6, utilization 100.0%
Container 9 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 10 (type 3, 20x8x16): 5 boxes, value 2790.4, utilization 100.0%
Container 11 (type 3, 20x8x16): 5 boxes, value 3200.0, utilization 100.0%
Container 12 (type 3, 20x8x16): 5 boxes, value 2790.4, utilization 100.0%
Container 13 (type 3, 20x8x16): 5 boxes, value 3200.0, utilization 100.0%
Container 14 (type 3, 20x8x16): 5 boxes, value 3584.0, utilization 100.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 8 pos (20, 4, 0) dims (4, 8, 16)
  box    1 type 1 -> container 2 pos (0, 12, 0) dims (8, 4, 16)
  box    2 type 1 -> container 3 pos (16, 0, 12) dims (4, 16, 8)
  box    3 type 1 -> container 4 pos (0, 12, 0) dims (8, 4, 16)
  box    5 type 1 -> container 1 pos (16, 0, 0) dims (4, 16, 8)
  box    6 type 1 -> container 1 pos (12, 0, 0) dims (4, 8, 16)
  box    8 type 1 -> container 1 pos (8, 0, 12) dims (4, 16, 8)
  box    9 type 1 -> container 0 pos (0, 12, 0) dims (8, 4, 16)
  box   10 type 1 -> container 8 pos (0, 8, 0) dims (16, 4, 8)
  box   12 type 1 -> container 1 pos (0, 0, 12) dims (8, 16, 4)
  box   13 type 1 -> container 0 pos (16, 0, 12) dims (4, 16, 8)
  box   14 type 1 -> container 1 pos (16, 0, 8) dims (4, 16, 8)
  box   16 type 1 -> container 1 pos (12, 8, 0) dims (4, 8, 16)
  box   18 type 1 -> container 3 pos (0, 12, 0) dims (16, 4, 8)
  box   19 type 1 -> container 8 pos (16, 0, 0) dims (8, 4, 16)
  box   20 type 1 -> container 14 pos (16, 0, 0) dims (4, 8, 16)
  box   21 type 1 -> container 11 pos (16, 0, 0) dims (4, 8, 16)
  box   22 type 1 -> container 11 pos (12, 0, 0) dims (4, 8, 16)
  box   23 type 1 -> container 8 pos (16, 4, 0) dims (4, 8, 16)
  box   24 type 1 -> container 14 pos (0, 4, 0) dims (8, 4, 16)
  box   26 type 1 -> container 14 pos (0, 0, 0) dims (16, 4, 8)
  box   29 type 1 -> container 14 pos (0, 0, 8) dims (16, 4, 8)
  box   30 type 1 -> container 1 pos (12, 0, 16) dims (8, 16, 4)
  box   31 type 1 -> container 0 pos (12, 0, 12) dims (4, 16, 8)
  box   32 type 1 -> container 8 pos (0, 8, 8) dims (16, 4, 8)
  box   34 type 1 -> container 4 pos (12, 0, 12) dims (4, 16, 8)
  box   35 type 1 -> container 8 pos (0, 0, 0) dims (8, 4, 16)
  box   36 type 1 -> container 14 pos (8, 4, 0) dims (8, 4, 16)
  box   37 type 1 -> container 13 pos (12, 0, 0) dims (8, 4, 16)
  box   39 type 1 -> container 8 pos (0, 4, 0) dims (8, 4, 16)
  box   40 type 1 -> container 4 pos (16, 0, 12) dims (4, 16, 8)
  box   41 type 1 -> container 13 pos (12, 4, 0) dims (8, 4, 16)
  box   42 type 1 -> container 5 pos (12, 8, 0) dims (8, 4, 16)
  box   43 type 1 -> container 3 pos (12, 0, 12) dims (4, 16, 8)
